ABS_DISTANCE,VAR_0
ABS_MT_DISTANCE,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TRACKING_ID,VAR_5
ABS_PRESSURE,VAR_6
ABS_X,VAR_7
ABS_Y,VAR_8
BTN_TOUCH,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
TRKID_SGN,VAR_12
input_abs_get_val,FUNC_0
input_event,FUNC_1
input_mt_get_value,FUNC_2
input_mt_report_finger_count,FUNC_3
test_bit,FUNC_4
input_mt_report_pointer_emulation,FUNC_5
dev,VAR_13
use_count,VAR_14
mt,VAR_15
oldest,VAR_16
oldid,VAR_17
count,VAR_18
i,VAR_19
ps,VAR_20
id,VAR_21
x,VAR_22
y,VAR_23
p,VAR_24
