ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
INPUT_MAJOR,VAR_2
MKDEV,FUNC_2
MOUSEDEV_MINORS,VAR_3
MOUSEDEV_MINOR_BASE,VAR_4
SINGLE_DEPTH_NESTING,VAR_5
cdev_device_add,FUNC_3
cdev_init,FUNC_4
dev_name,FUNC_5
dev_set_name,FUNC_6
device_initialize,FUNC_7
init_waitqueue_head,FUNC_8
input_class,VAR_6
input_free_minor,FUNC_9
input_get_device,FUNC_10
input_register_handle,FUNC_11
input_unregister_handle,FUNC_12
kzalloc,FUNC_13
lockdep_set_subclass,FUNC_14
mixdev_close_devices,VAR_7
mixdev_open_devices,VAR_8
mousedev_cleanup,FUNC_15
mousedev_close_device,VAR_9
mousedev_fops,VAR_10
mousedev_free,VAR_11
mousedev_open_device,VAR_12
mousedev_reserve_minor,FUNC_16
mutex_init,FUNC_17
put_device,FUNC_18
spin_lock_init,FUNC_19
mousedev_create,FUNC_20
dev,VAR_13
handler,VAR_14
mixdev,VAR_15
mousedev,VAR_16
minor,VAR_17
error,VAR_18
dev_no,VAR_19
