APBAHBPrescTable,VAR_0
HSE_VALUE,VAR_1
HSI14_VALUE,VAR_2
HSI48_VALUE,VAR_3
HSI_VALUE,VAR_4
LSE_VALUE,VAR_5
RCC,VAR_6
RCC_CFGR2_PREDIV1,VAR_7
RCC_CFGR3_ADCSW,VAR_8
RCC_CFGR3_CECSW,VAR_9
RCC_CFGR3_I2C1SW,VAR_10
RCC_CFGR3_USART1SW,VAR_11
RCC_CFGR3_USART1SW_0,VAR_12
RCC_CFGR3_USART1SW_1,VAR_13
RCC_CFGR3_USART2SW,VAR_14
RCC_CFGR3_USART2SW_0,VAR_15
RCC_CFGR3_USART2SW_1,VAR_16
RCC_CFGR3_USBSW,VAR_17
RCC_CFGR_ADCPRE,VAR_18
RCC_CFGR_HPRE,VAR_19
RCC_CFGR_PLLMULL,VAR_20
RCC_CFGR_PLLSRC,VAR_21
RCC_CFGR_PPRE,VAR_22
RCC_CFGR_SWS,VAR_23
RCC_GetClocksFreq,FUNC_0
RCC_Clocks,VAR_24
tmp,VAR_25
pllmull,VAR_26
pllsource,VAR_27
prediv1factor,VAR_28
presc,VAR_29
pllclk,VAR_30
