IS_TIM_CHANNEL,FUNC_0
IS_TIM_IC_FILTER,FUNC_1
IS_TIM_IC_POLARITY,FUNC_2
IS_TIM_IC_PRESCALER,FUNC_3
IS_TIM_IC_SELECTION,FUNC_4
IS_TIM_LIST3_PERIPH,FUNC_5
IS_TIM_LIST4_PERIPH,FUNC_6
IS_TIM_LIST6_PERIPH,FUNC_7
TI1_Config,FUNC_8
TI2_Config,FUNC_9
TI3_Config,FUNC_10
TI4_Config,FUNC_11
TIM_Channel_1,VAR_0
TIM_Channel_2,VAR_1
TIM_Channel_3,VAR_2
TIM_SetIC1Prescaler,FUNC_12
TIM_SetIC2Prescaler,FUNC_13
TIM_SetIC3Prescaler,FUNC_14
TIM_SetIC4Prescaler,FUNC_15
assert_param,FUNC_16
TIM_ICInit,FUNC_17
TIMx,VAR_3
TIM_ICInitStruct,VAR_4
