DISABLE,VAR_0
ENABLE,VAR_1
IS_TIM_ALL_PERIPH,FUNC_0
RCC_APB1PeriphResetCmd,FUNC_1
RCC_APB1Periph_TIM14,VAR_2
RCC_APB1Periph_TIM2,VAR_3
RCC_APB1Periph_TIM3,VAR_4
RCC_APB1Periph_TIM6,VAR_5
RCC_APB1Periph_TIM7,VAR_6
RCC_APB2PeriphResetCmd,FUNC_2
RCC_APB2Periph_TIM1,VAR_7
RCC_APB2Periph_TIM15,VAR_8
RCC_APB2Periph_TIM16,VAR_9
RCC_APB2Periph_TIM17,VAR_10
TIM1,VAR_11
TIM14,VAR_12
TIM15,VAR_13
TIM16,VAR_14
TIM17,VAR_15
TIM2,VAR_16
TIM3,VAR_17
TIM6,VAR_18
TIM7,VAR_19
assert_param,FUNC_3
TIM_DeInit,FUNC_4
TIMx,VAR_20
