IS_RTC_ALARM,FUNC_0
IS_RTC_ALARM_DATE_WEEKDAY_DATE,FUNC_1
IS_RTC_ALARM_DATE_WEEKDAY_SEL,FUNC_2
IS_RTC_ALARM_DATE_WEEKDAY_WEEKDAY,FUNC_3
IS_RTC_ALARM_MASK,FUNC_4
IS_RTC_FORMAT,FUNC_5
IS_RTC_H12,FUNC_6
IS_RTC_HOUR12,FUNC_7
IS_RTC_HOUR24,FUNC_8
IS_RTC_MINUTES,FUNC_9
IS_RTC_SECONDS,FUNC_10
RESET,VAR_0
RTC,VAR_1
RTC_AlarmDateWeekDaySel_Date,VAR_2
RTC_Bcd2ToByte,FUNC_11
RTC_ByteToBcd2,FUNC_12
RTC_CR_FMT,VAR_3
RTC_Format_BIN,VAR_4
assert_param,FUNC_13
RTC_SetAlarm,FUNC_14
RTC_Format,VAR_5
RTC_Alarm,VAR_6
RTC_AlarmStruct,VAR_7
tmpreg,VAR_8
