FT_ABS,FUNC_0
FT_ERR,FUNC_1
FT_FACE,FUNC_2
FT_FRAME_ENTER,FUNC_3
FT_FRAME_EXIT,FUNC_4
FT_GET_USHORT_LE,FUNC_5
FT_NEW,FUNC_6
FT_STREAM_POS,FUNC_7
FT_STREAM_READ_FIELDS,FUNC_8
FT_STREAM_SEEK,FUNC_9
FT_THROW,FUNC_10
FT_TRACE2,FUNC_11
Invalid_Argument,VAR_0
Invalid_File_Format,VAR_1
Unknown_File_Format,VAR_2
WINFNT_MZ_MAGIC,VAR_3
WINFNT_NE_MAGIC,VAR_4
WINFNT_PE_MAGIC,VAR_5
fnt_font_done,FUNC_12
fnt_font_load,FUNC_13
winmz_header_fields,VAR_6
winne_header_fields,VAR_7
winpe32_header_fields,VAR_8
winpe32_section_fields,VAR_9
winpe_rsrc_data_entry_fields,VAR_10
winpe_rsrc_dir_entry_fields,VAR_11
winpe_rsrc_dir_fields,VAR_12
fnt_face_get_dll_font,FUNC_14
face,VAR_13
face_instance_index,VAR_14
error,VAR_15
stream,VAR_16
memory,VAR_17
mz_header,VAR_18
face_index,VAR_19
ne_header,VAR_20
res_offset,VAR_21
size_shift,VAR_22
font_count,VAR_23
font_offset,VAR_24
type_id,VAR_25
count,VAR_26
pe32_header,VAR_27
pe32_section,VAR_28
root_dir,VAR_29
name_dir,VAR_30
lang_dir,VAR_31
dir_entry1,VAR_32
dir_entry2,VAR_33
dir_entry3,VAR_34
data_entry,VAR_35
root_dir_offset,VAR_36
name_dir_offset,VAR_37
lang_dir_offset,VAR_38
i,VAR_39
j,VAR_40
k,VAR_41
