DELAY,FUNC_0
FWOHCI_INTMASKCLR,VAR_0
MAXREC,FUNC_1
OHCI_BUSFNC,VAR_1
OHCI_BUS_OPT,VAR_2
OHCI_CNTL_SID,VAR_3
OHCI_CROMHDR,VAR_4
OHCI_CROMPTR,VAR_5
OHCI_HCCCTL,VAR_6
OHCI_HCCCTLCLR,VAR_7
OHCI_HCC_BIGEND,VAR_8
OHCI_HCC_LINKEN,VAR_9
OHCI_HCC_POSTWR,VAR_10
OHCI_HCC_RESET,VAR_11
OHCI_LNKCTL,VAR_12
OHCI_SID_BUF,VAR_13
OREAD,FUNC_2
OWRITE,FUNC_3
VTOP,FUNC_4
device_printf,FUNC_5
firewire_debug,VAR_14
fwohci_probe_phy,FUNC_6
linkspeed,VAR_15
printf,FUNC_7
fwohci_reset,FUNC_8
sc,VAR_16
dev,VAR_17
i,VAR_18
max_rec,VAR_19
speed,VAR_20
reg,VAR_21
reg2,VAR_22
