FWOHCI_INTMASK,VAR_0
FWOHCI_INTMASKCLR,VAR_1
FWOHCI_STATE_BUSRESET,VAR_2
OHCI_BUS_OPT,VAR_3
OHCI_CNTL_CYCSRC,VAR_4
OHCI_CROMHDR,VAR_5
OHCI_INT_CYC_64SECOND,VAR_6
OHCI_INT_CYC_ERR,VAR_7
OHCI_INT_CYC_LONG,VAR_8
OHCI_INT_CYC_LOST,VAR_9
OHCI_INT_CYC_START,VAR_10
OHCI_INT_DMA_ARRQ,VAR_11
OHCI_INT_DMA_ARRS,VAR_12
OHCI_INT_DMA_ATRQ,VAR_13
OHCI_INT_DMA_ATRS,VAR_14
OHCI_INT_DMA_IR,VAR_15
OHCI_INT_DMA_IT,VAR_16
OHCI_INT_DMA_PRRQ,VAR_17
OHCI_INT_DMA_PRRS,VAR_18
OHCI_INT_EN,VAR_19
OHCI_INT_ERR,VAR_20
OHCI_INT_LR_ERR,VAR_21
OHCI_INT_PHY_BUS_R,VAR_22
OHCI_INT_PHY_INT,VAR_23
OHCI_INT_PHY_REG,VAR_24
OHCI_INT_PHY_SID,VAR_25
OHCI_INT_PW_ERR,VAR_26
OHCI_LNKCTLCLR,VAR_27
OREAD,FUNC_0
OWRITE,FUNC_1
device_printf,FUNC_2
fc,VAR_28
fwohci_sid,FUNC_3
ntohl,FUNC_4
fwohci_intr_body,FUNC_5
sc,VAR_29
stat,VAR_30
count,VAR_31
