AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
BMSR_LSTATUS,VAR_0
FULL_DUPLEX,VAR_1
MAC_CTRL_RX_EN,VAR_2
MII_BMSR,VAR_3
REG_MAC_CTRL,VAR_4
SPEED_0,VAR_5
atl1e_get_speed_and_duplex,FUNC_2
atl1e_read_phy_reg,FUNC_3
atl1e_setup_mac_ctrl,FUNC_4
netdev_info,FUNC_5
netif_carrier_off,FUNC_6
netif_carrier_ok,FUNC_7
netif_carrier_on,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
unlikely,FUNC_11
atl1e_check_link,FUNC_12
adapter,VAR_6
hw,VAR_7
netdev,VAR_8
err,VAR_9
speed,VAR_10
duplex,VAR_11
phy_data,VAR_12
value,VAR_13
