ADVERTISE_10HALF,VAR_0
AT_READ_REG,FUNC_0
AT_SUSPEND_LINK_TIMEOUT,VAR_1
AT_WRITE_REG,FUNC_1
AT_WUFC_LNKC,VAR_2
AT_WUFC_MAG,VAR_3
BMSR_LSTATUS,VAR_4
MAC_CTRL_BC_EN,VAR_5
MAC_CTRL_PRMLEN_MASK,VAR_6
MAC_CTRL_PRMLEN_SHIFT,VAR_7
MAC_CTRL_RX_EN,VAR_8
MAC_CTRL_SPEED_10_100,VAR_9
MAC_CTRL_SPEED_SHIFT,VAR_10
MII_ADVERTISE,VAR_11
MII_BMSR,VAR_12
MII_CTRL1000,VAR_13
MII_INT_CTRL,VAR_14
MII_INT_STATUS,VAR_15
PCIE_PHYMISC_FORCE_RCV_DET,VAR_16
REG_MAC_CTRL,VAR_17
REG_PCIE_PHYMISC,VAR_18
REG_WOL_CTRL,VAR_19
WARN_ON,FUNC_2
WOL_LINK_CHG_EN,VAR_20
WOL_LINK_CHG_PME_EN,VAR_21
WOL_MAGIC_EN,VAR_22
WOL_MAGIC_PME_EN,VAR_23
__AT_RESETTING,VAR_24
__atl1e_vlan_mode,FUNC_3
atl1e_down,FUNC_4
atl1e_force_ps,FUNC_5
atl1e_free_irq,FUNC_6
atl1e_phy_commit,FUNC_7
atl1e_read_phy_reg,FUNC_8
atl1e_write_phy_reg,FUNC_9
msleep,FUNC_10
netdev_dbg,FUNC_11
netdev_priv,FUNC_12
netif_device_detach,FUNC_13
netif_running,FUNC_14
pci_choose_state,FUNC_15
pci_disable_device,FUNC_16
pci_enable_wake,FUNC_17
pci_get_drvdata,FUNC_18
pci_save_state,FUNC_19
pci_set_power_state,FUNC_20
test_bit,FUNC_21
atl1e_suspend,FUNC_22
pdev,VAR_25
state,VAR_26
netdev,VAR_27
adapter,VAR_28
hw,VAR_29
ctrl,VAR_30
mac_ctrl_data,VAR_31
wol_ctrl_data,VAR_32
mii_advertise_data,VAR_33
mii_bmsr_data,VAR_34
mii_intr_status_data,VAR_35
wufc,VAR_36
i,VAR_37
