AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
AT_WRITE_REGW,FUNC_2
ETH_FCS_LEN,VAR_0
ETH_HLEN,VAR_1
ISR_PHY_LINKDOWN,VAR_2
MASTER_CTRL_ITIMER2_EN,VAR_3
MASTER_CTRL_ITIMER_EN,VAR_4
MASTER_CTRL_LED_MODE,VAR_5
REG_CMBDISDMA_TIMER,VAR_6
REG_IRQ_MODU_TIMER2_INIT,VAR_7
REG_IRQ_MODU_TIMER_INIT,VAR_8
REG_ISR,VAR_9
REG_MASTER_CTRL,VAR_10
REG_MTU,VAR_11
REG_SMB_STAT_TIMER,VAR_12
REG_TRIG_RRD_THRESH,VAR_13
REG_TRIG_RXTIMER,VAR_14
REG_TRIG_TPD_THRESH,VAR_15
REG_TRIG_TXTIMER,VAR_16
REG_WOL_CTRL,VAR_17
VLAN_HLEN,VAR_18
atl1e_configure_des_ring,FUNC_3
atl1e_configure_dma,FUNC_4
atl1e_configure_rx,FUNC_5
atl1e_configure_tx,FUNC_6
atl1e_hw_set_mac_addr,FUNC_7
netdev_err,FUNC_8
unlikely,FUNC_9
atl1e_configure,FUNC_10
adapter,VAR_19
hw,VAR_20
intr_status_data,VAR_21
