AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
AT_WRITE_REGW,FUNC_2
REG_BASE_CPU_NUMBER,VAR_0
REG_IDT_TABLE,VAR_1
REG_RXQ_CTRL,VAR_2
REG_RXQ_JMBOSZ_RRDTIM,VAR_3
REG_RXQ_RXF_PAUSE_THRESH,VAR_4
REG_SRAM_RXF_LEN,VAR_5
RXQ_CTRL_CUT_THRU_EN,VAR_6
RXQ_CTRL_EN,VAR_7
RXQ_CTRL_HASH_ENABLE,VAR_8
RXQ_CTRL_HASH_TYPE_IPV4,VAR_9
RXQ_CTRL_HASH_TYPE_IPV4_TCP,VAR_10
RXQ_CTRL_HASH_TYPE_IPV6,VAR_11
RXQ_CTRL_HASH_TYPE_IPV6_TCP,VAR_12
RXQ_CTRL_IPV6_XSUM_VERIFY_EN,VAR_13
RXQ_CTRL_PBA_ALIGN_32,VAR_14
RXQ_CTRL_RSS_MODE_MQUESINT,VAR_15
RXQ_JMBOSZ_TH_MASK,VAR_16
RXQ_JMBOSZ_TH_SHIFT,VAR_17
RXQ_JMBO_LKAH_MASK,VAR_18
RXQ_JMBO_LKAH_SHIFT,VAR_19
RXQ_RXF_PAUSE_TH_HI_MASK,VAR_20
RXQ_RXF_PAUSE_TH_HI_SHIFT,VAR_21
RXQ_RXF_PAUSE_TH_LO_MASK,VAR_22
RXQ_RXF_PAUSE_TH_LO_SHIFT,VAR_23
athr_l2e_revB,VAR_24
atl1e_rrs_disable,VAR_25
atl1e_rrs_ipv4,VAR_26
atl1e_rrs_ipv4_tcp,VAR_27
atl1e_rrs_ipv6,VAR_28
atl1e_rrs_ipv6_tcp,VAR_29
atl1e_configure_rx,FUNC_3
adapter,VAR_30
hw,VAR_31
rxf_len,VAR_32
rxf_low,VAR_33
rxf_high,VAR_34
rxf_thresh_data,VAR_35
rxq_ctrl_data,VAR_36
