AT_WRITE_REG,FUNC_0
AT_WRITE_REGB,FUNC_1
ETH_P_8021Q,VAR_0
NETIF_F_RXALL,VAR_1
NETIF_F_RXFCS,VAR_2
REG_DEBUG_DATA0,VAR_3
RRS_ERR_BAD_CRC,VAR_4
RRS_ERR_CODE,VAR_5
RRS_ERR_DRIBBLE,VAR_6
RRS_ERR_TRUNC,VAR_7
RRS_IS_ERR_FRAME,VAR_8
RRS_IS_VLAN_TAG,VAR_9
RRS_PKT_SIZE_MASK,VAR_10
RRS_PKT_SIZE_SHIFT,VAR_11
__AT_DOWN,VAR_12
__vlan_hwaccel_put_tag,FUNC_2
atl1e_get_rx_page,FUNC_3
atl1e_rx_checksum,FUNC_4
atl1e_rx_page_vld_regs,VAR_13
eth_type_trans,FUNC_5
htons,FUNC_6
likely,FUNC_7
memcpy,FUNC_8
napi_gro_receive,FUNC_9
netdev_alloc_skb_ip_align,FUNC_10
netdev_dbg,FUNC_11
netdev_err,FUNC_12
schedule_work,FUNC_13
skb_put,FUNC_14
test_bit,FUNC_15
atl1e_clean_rx_irq,FUNC_16
adapter,VAR_14
que,VAR_15
work_done,VAR_16
work_to_do,VAR_17
netdev,VAR_18
rx_ring,VAR_19
rx_page_desc,VAR_20
skb,VAR_21
rx_page,VAR_22
packet_size,VAR_23
write_offset,VAR_24
prrs,VAR_25
vlan_tag,VAR_26
reg_addr,VAR_27
rx_using,VAR_28
