AT_DMA_HI_ADDR_MASK,VAR_0
AT_DMA_LO_ADDR_MASK,VAR_1
AT_MAX_RECEIVE_QUEUE,VAR_2
AT_PAGE_NUM_PER_QUEUE,VAR_3
AT_WRITE_REG,FUNC_0
AT_WRITE_REGB,FUNC_1
REG_DESC_BASE_ADDR_HI,VAR_4
REG_HOST_RXFPAGE_SIZE,VAR_5
REG_HOST_TX_CMB_LO,VAR_6
REG_LOAD_PTR,VAR_7
REG_TPD_BASE_ADDR_LO,VAR_8
REG_TPD_RING_SIZE,VAR_9
atl1e_rx_page_hi_addr_regs,VAR_10
atl1e_rx_page_lo_addr_regs,VAR_11
atl1e_rx_page_vld_regs,VAR_12
atl1e_rx_page_write_offset_regs,VAR_13
atl1e_configure_des_ring,FUNC_2
adapter,VAR_14
hw,VAR_15
rx_ring,VAR_16
tx_ring,VAR_17
rx_page_desc,VAR_18
i,VAR_19
j,VAR_20
page_phy_addr,VAR_21
offset_phy_addr,VAR_22
