AT_WRITE_REG,FUNC_0
FULL_DUPLEX,VAR_0
IFF_ALLMULTI,VAR_1
IFF_PROMISC,VAR_2
MAC_CTRL_ADD_CRC,VAR_3
MAC_CTRL_BC_EN,VAR_4
MAC_CTRL_DBG,VAR_5
MAC_CTRL_DUPLX,VAR_6
MAC_CTRL_MC_ALL_EN,VAR_7
MAC_CTRL_PAD,VAR_8
MAC_CTRL_PRMLEN_MASK,VAR_9
MAC_CTRL_PRMLEN_SHIFT,VAR_10
MAC_CTRL_PROMIS_EN,VAR_11
MAC_CTRL_RX_EN,VAR_12
MAC_CTRL_RX_FLOW,VAR_13
MAC_CTRL_SPEED_1000,VAR_14
MAC_CTRL_SPEED_10_100,VAR_15
MAC_CTRL_SPEED_SHIFT,VAR_16
MAC_CTRL_TX_EN,VAR_17
MAC_CTRL_TX_FLOW,VAR_18
NETIF_F_RXALL,VAR_19
REG_MAC_CTRL,VAR_20
SPEED_1000,VAR_21
__atl1e_vlan_mode,FUNC_1
atl1e_setup_mac_ctrl,FUNC_2
adapter,VAR_22
value,VAR_23
hw,VAR_24
netdev,VAR_25
