AT_VLAN_TAG_TO_TPD_TAG,FUNC_0
ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
NETDEV_TX_BUSY,VAR_2
NETDEV_TX_OK,VAR_3
TPD_ETHTYPE_SHIFT,VAR_4
TPD_INS_VL_TAG_SHIFT,VAR_5
TPD_VLANTAG_MASK,VAR_6
TPD_VLAN_SHIFT,VAR_7
TPD_VL_TAGGED_SHIFT,VAR_8
__AT_DOWN,VAR_9
atl1e_cal_tdp_req,FUNC_1
atl1e_get_tpd,FUNC_2
atl1e_tpd_avail,FUNC_3
atl1e_tso_csum,FUNC_4
atl1e_tx_map,FUNC_5
atl1e_tx_queue,FUNC_6
dev_kfree_skb_any,FUNC_7
htons,FUNC_8
netdev_priv,FUNC_9
netif_stop_queue,FUNC_10
skb_network_offset,FUNC_11
skb_vlan_tag_get,FUNC_12
skb_vlan_tag_present,FUNC_13
test_bit,FUNC_14
unlikely,FUNC_15
atl1e_xmit_frame,FUNC_16
skb,VAR_10
netdev,VAR_11
adapter,VAR_12
tpd_req,VAR_13
tpd,VAR_14
vlan_tag,VAR_15
atl1e_vlan_tag,VAR_16
