AT_READ_REG,FUNC_0
ENOMEM,VAR_0
ETH_FCS_LEN,VAR_1
ETH_HLEN,VAR_2
FULL_DUPLEX,VAR_3
PCI_COMMAND,VAR_4
PHY_STATUS_100M,VAR_5
PHY_STATUS_EMI_CA,VAR_6
REG_PHY_STATUS,VAR_7
SPEED_0,VAR_8
VLAN_HLEN,VAR_9
__AT_DOWN,VAR_10
athr_l1e,VAR_11
athr_l2e_revA,VAR_12
athr_l2e_revB,VAR_13
atl1e_alloc_queues,FUNC_1
atl1e_dma_req_1024,VAR_14
atl1e_rrs_disable,VAR_15
atomic_set,FUNC_2
netdev_err,FUNC_3
pci_read_config_word,FUNC_4
set_bit,FUNC_5
spin_lock_init,FUNC_6
atl1e_sw_init,FUNC_7
adapter,VAR_16
hw,VAR_17
pdev,VAR_18
phy_status_data,VAR_19
