EXT_EXT_PWR_MGMT,VAR_0
EXT_IDDQ_GLBL_PWR,VAR_1
EXT_PHY_RESET,VAR_2
EXT_PWR_DN_EN_LD,VAR_3
EXT_PWR_DOWN_BIAS,VAR_4
EXT_PWR_DOWN_DLL,VAR_5
EXT_PWR_DOWN_PHY,VAR_6
EXT_PWR_DOWN_PHY_EN,VAR_7
EXT_PWR_DOWN_PHY_RD,VAR_8
EXT_PWR_DOWN_PHY_RX,VAR_9
EXT_PWR_DOWN_PHY_SD,VAR_10
EXT_PWR_DOWN_PHY_TX,VAR_11
GENET_HAS_EXT,VAR_12
GENET_IS_V5,FUNC_0
bcmgenet_ext_readl,FUNC_1
bcmgenet_ext_writel,FUNC_2
bcmgenet_phy_power_set,FUNC_3
bcmgenet_wol_power_up_cfg,FUNC_4
mdelay,FUNC_5
bcmgenet_power_up,FUNC_6
priv,VAR_13
mode,VAR_14
reg,VAR_15
