DESC_INDEX,VAR_0
DMA_END_ADDR,VAR_1
DMA_FC_THRESH_HI,VAR_2
DMA_FC_THRESH_LO,VAR_3
DMA_RING_BUF_SIZE,VAR_4
DMA_RING_SIZE_SHIFT,VAR_5
DMA_START_ADDR,VAR_6
DMA_XOFF_THRESHOLD_SHIFT,VAR_7
NAPI_POLL_WEIGHT,VAR_8
RDMA_CONS_INDEX,VAR_9
RDMA_PROD_INDEX,VAR_10
RDMA_READ_PTR,VAR_11
RDMA_WRITE_PTR,VAR_12
RDMA_XON_XOFF_THRESH,VAR_13
RX_BUF_LENGTH,VAR_14
WORDS_PER_BD,FUNC_0
bcmgenet_alloc_rx_buffers,FUNC_1
bcmgenet_dim_work,VAR_15
bcmgenet_init_dim,FUNC_2
bcmgenet_init_rx_coalesce,FUNC_3
bcmgenet_rdma_ring_writel,FUNC_4
bcmgenet_rx_poll,VAR_16
bcmgenet_rx_ring16_int_disable,VAR_17
bcmgenet_rx_ring16_int_enable,VAR_18
bcmgenet_rx_ring_int_disable,VAR_19
bcmgenet_rx_ring_int_enable,VAR_20
netif_napi_add,FUNC_5
bcmgenet_init_rx_ring,FUNC_6
priv,VAR_21
index,VAR_22
size,VAR_23
start_ptr,VAR_24
end_ptr,VAR_25
ring,VAR_26
words_per_bd,VAR_27
ret,VAR_28
