DESC_INDEX,VAR_0
DMA_END_ADDR,VAR_1
DMA_MBUF_DONE_THRESH,VAR_2
DMA_RING_BUF_SIZE,VAR_3
DMA_RING_SIZE_SHIFT,VAR_4
DMA_START_ADDR,VAR_5
ENET_MAX_MTU_SIZE,VAR_6
NAPI_POLL_WEIGHT,VAR_7
RX_BUF_LENGTH,VAR_8
TDMA_CONS_INDEX,VAR_9
TDMA_FLOW_PERIOD,VAR_10
TDMA_PROD_INDEX,VAR_11
TDMA_READ_PTR,VAR_12
TDMA_WRITE_PTR,VAR_13
WORDS_PER_BD,FUNC_0
bcmgenet_tdma_ring_writel,FUNC_1
bcmgenet_tx_poll,VAR_14
bcmgenet_tx_ring16_int_disable,VAR_15
bcmgenet_tx_ring16_int_enable,VAR_16
bcmgenet_tx_ring_int_disable,VAR_17
bcmgenet_tx_ring_int_enable,VAR_18
netif_napi_add,FUNC_2
spin_lock_init,FUNC_3
bcmgenet_init_tx_ring,FUNC_4
priv,VAR_19
index,VAR_20
size,VAR_21
start_ptr,VAR_22
end_ptr,VAR_23
ring,VAR_24
words_per_bd,VAR_25
flow_period_val,VAR_26
