BIT,FUNC_0
ENET_MAX_MTU_SIZE,VAR_0
GENET_HAS_MDIO_INTR,VAR_1
GENET_IS_V1,FUNC_1
GENET_IS_V2,FUNC_2
INTRL2_CPU_MASK_CLEAR,VAR_2
MIB_RESET_RUNT,VAR_3
MIB_RESET_RX,VAR_4
MIB_RESET_TX,VAR_5
PHY_INTERFACE_MODE_MOCA,VAR_6
RBUF_ALIGN_2B,VAR_7
RBUF_CTRL,VAR_8
RBUF_TBUF_SIZE_CTRL,VAR_9
UMAC_IRQ_MDIO_DONE,VAR_10
UMAC_IRQ_MDIO_ERROR,VAR_11
UMAC_MAX_FRAME_LEN,VAR_12
UMAC_MIB_CTRL,VAR_13
bcmgenet_bp_mc_get,FUNC_3
bcmgenet_bp_mc_set,FUNC_4
bcmgenet_intr_disable,FUNC_5
bcmgenet_intrl2_0_writel,FUNC_6
bcmgenet_rbuf_readl,FUNC_7
bcmgenet_rbuf_writel,FUNC_8
bcmgenet_umac_writel,FUNC_9
dev_dbg,FUNC_10
netif_is_multiqueue,FUNC_11
reset_umac,FUNC_12
init_umac,FUNC_13
priv,VAR_14
kdev,VAR_15
reg,VAR_16
int0_enable,VAR_17
