CMD_HD_EN,VAR_0
CMD_RX_PAUSE_IGNORE,VAR_1
CMD_SPEED_MASK,VAR_2
CMD_SPEED_SHIFT,VAR_3
CMD_TX_PAUSE_IGNORE,VAR_4
DUPLEX_FULL,VAR_5
EXT_RGMII_OOB_CTRL,VAR_6
OOB_DISABLE,VAR_7
RGMII_LINK,VAR_8
SPEED_100,VAR_9
SPEED_1000,VAR_10
UMAC_CMD,VAR_11
UMAC_SPEED_10,VAR_12
UMAC_SPEED_100,VAR_13
UMAC_SPEED_1000,VAR_14
bcmgenet_ext_readl,FUNC_0
bcmgenet_ext_writel,FUNC_1
bcmgenet_umac_readl,FUNC_2
bcmgenet_umac_writel,FUNC_3
netdev_priv,FUNC_4
netif_carrier_off,FUNC_5
phy_print_status,FUNC_6
bcmgenet_mii_setup,FUNC_7
dev,VAR_15
priv,VAR_16
phydev,VAR_17
reg,VAR_18
cmd_bits,VAR_19
status_changed,VAR_20
