DESC_INDEX,VAR_0
DMA_ARBITER_SP,VAR_1
DMA_ARB_CTRL,VAR_2
DMA_CTRL,VAR_3
DMA_EN,VAR_4
DMA_PRIORITY_0,VAR_5
DMA_PRIORITY_1,VAR_6
DMA_PRIORITY_2,VAR_7
DMA_PRIO_REG_INDEX,FUNC_0
DMA_PRIO_REG_SHIFT,FUNC_1
DMA_RING_BUF_EN_SHIFT,VAR_8
DMA_RING_CFG,VAR_9
GENET_Q0_PRIORITY,VAR_10
GENET_Q16_TX_BD_CNT,VAR_11
TOTAL_DESC,VAR_12
bcmgenet_init_tx_ring,FUNC_2
bcmgenet_tdma_readl,FUNC_3
bcmgenet_tdma_writel,FUNC_4
netdev_priv,FUNC_5
bcmgenet_init_tx_queues,FUNC_6
dev,VAR_13
priv,VAR_14
i,VAR_15
dma_enable,VAR_16
dma_ctrl,VAR_17
ring_cfg,VAR_18
dma_priority,VAR_19
