DESC_INDEX,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GENET_MAX_MQ_CNT,VAR_4
GENET_MSG_DEFAULT,VAR_5
GENET_POWER_PASSIVE,VAR_6
HZ,VAR_7
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
NETIF_F_IPV6_CSUM,VAR_8
NETIF_F_IP_CSUM,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_SG,VAR_11
PTR_ERR,FUNC_2
RX_BUF_LENGTH,VAR_12
SET_NETDEV_DEV,FUNC_3
alloc_etherdev_mqs,FUNC_4
bcmgenet_ethtool_ops,VAR_13
bcmgenet_irq_task,VAR_14
bcmgenet_match,VAR_15
bcmgenet_mii_init,FUNC_5
bcmgenet_netdev_ops,VAR_16
bcmgenet_power_up,FUNC_6
bcmgenet_set_hw_params,FUNC_7
bcmgenet_wol_isr,VAR_17
clk_disable_unprepare,FUNC_8
clk_prepare_enable,FUNC_9
dev_err,FUNC_10
dev_set_drvdata,FUNC_11
dev_warn,FUNC_12
device_set_wakeup_capable,FUNC_13
devm_clk_get,FUNC_14
devm_platform_ioremap_resource,FUNC_15
devm_request_irq,FUNC_16
ether_addr_copy,FUNC_17
free_netdev,FUNC_18
init_waitqueue_head,FUNC_19
netdev_boot_setup_check,FUNC_20
netdev_priv,FUNC_21
netif_carrier_off,FUNC_22
netif_msg_init,FUNC_23
netif_set_real_num_rx_queues,FUNC_24
netif_set_real_num_tx_queues,FUNC_25
of_get_mac_address,FUNC_26
of_match_node,FUNC_27
of_property_read_string,FUNC_28
platform_get_irq,FUNC_29
register_netdev,FUNC_30
reset_umac,FUNC_31
spin_lock_init,FUNC_32
strcasecmp,FUNC_33
bcmgenet_probe,FUNC_34
pdev,VAR_18
pd,VAR_19
dn,VAR_20
of_id,VAR_21
priv,VAR_22
dev,VAR_23
macaddr,VAR_24
i,VAR_25
err,VAR_26
phy_mode_str,VAR_27
