BIT,FUNC_0
BMCR_ISOLATE,VAR_0
CMD_LCL_LOOP_EN,VAR_1
CMD_SW_RESET,VAR_2
EINVAL,VAR_3
ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_4
EXT_RGMII_OOB_CTRL,VAR_5
GENET_IS_V1,FUNC_1
GENET_IS_V2,FUNC_2
GENET_IS_V3,FUNC_3
GENET_IS_V4,FUNC_4
MII_BMCR,VAR_6
PORT_MODE_EXT_EPHY,VAR_7
PORT_MODE_EXT_GPHY,VAR_8
PORT_MODE_EXT_RVMII_25,VAR_9
PORT_MODE_EXT_RVMII_50,VAR_10
PORT_MODE_INT_EPHY,VAR_11
PORT_MODE_INT_GPHY,VAR_12
RGMII_MODE_EN,VAR_13
RGMII_MODE_EN_V123,VAR_14
SPEED_100,VAR_15
SYS_PORT_CTRL,VAR_16
UMAC_CMD,VAR_17
bcmgenet_ext_readl,FUNC_5
bcmgenet_ext_writel,FUNC_6
bcmgenet_moca_phy_setup,FUNC_7
bcmgenet_sys_writel,FUNC_8
bcmgenet_umac_readl,FUNC_9
bcmgenet_umac_writel,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
linkmode_test_bit,FUNC_13
netdev_err,FUNC_14
netdev_priv,FUNC_15
phy_read,FUNC_16
phy_set_max_speed,FUNC_17
phy_write,FUNC_18
udelay,FUNC_19
bcmgenet_mii_config,FUNC_20
dev,VAR_18
init,VAR_19
priv,VAR_20
phydev,VAR_21
kdev,VAR_22
phy_name,VAR_23
id_mode_dis,VAR_24
port_ctrl,VAR_25
bmcr,VAR_26
ret,VAR_27
reg,VAR_28
