CMD_CRC_FWD,VAR_0
EXT_ENERGY_DET_MASK,VAR_1
EXT_EXT_PWR_MGMT,VAR_2
GENET_POWER_PASSIVE,VAR_3
IRQF_SHARED,VAR_4
UMAC_CMD,VAR_5
bcmgenet_dma_disable,FUNC_0
bcmgenet_dma_teardown,FUNC_1
bcmgenet_enable_dma,FUNC_2
bcmgenet_ext_readl,FUNC_3
bcmgenet_ext_writel,FUNC_4
bcmgenet_fini_dma,FUNC_5
bcmgenet_hfb_init,FUNC_6
bcmgenet_init_dma,FUNC_7
bcmgenet_isr0,VAR_6
bcmgenet_isr1,VAR_7
bcmgenet_mii_probe,FUNC_8
bcmgenet_netif_start,FUNC_9
bcmgenet_power_down,FUNC_10
bcmgenet_power_up,FUNC_11
bcmgenet_set_hw_addr,FUNC_12
bcmgenet_umac_readl,FUNC_13
bcmgenet_umac_reset,FUNC_14
clk_disable_unprepare,FUNC_15
clk_prepare_enable,FUNC_16
free_irq,FUNC_17
ifup,VAR_8
init_umac,FUNC_18
netdev_err,FUNC_19
netdev_priv,FUNC_20
netif_dbg,FUNC_21
netif_tx_start_all_queues,FUNC_22
request_irq,FUNC_23
bcmgenet_open,FUNC_24
dev,VAR_9
priv,VAR_10
dma_ctrl,VAR_11
reg,VAR_12
ret,VAR_13
