ENOMEM,VAR_0
GENET_UMAC_OFF,VAR_1
IORESOURCE_MEM,VAR_2
UMAC_MDIO_CMD,VAR_3
UNIMAC_MDIO_DRV_NAME,VAR_4
bcmgenet_mii_of_find_mdio,FUNC_0
bcmgenet_mii_pdata_init,FUNC_1
bcmgenet_mii_wait,VAR_5
memset,FUNC_2
of_alias_get_id,FUNC_3
platform_device_add,FUNC_4
platform_device_add_data,FUNC_5
platform_device_add_resources,FUNC_6
platform_device_alloc,FUNC_7
platform_device_put,FUNC_8
platform_get_resource,FUNC_9
bcmgenet_mii_register,FUNC_10
priv,VAR_6
pdev,VAR_7
pdata,VAR_8
dn,VAR_9
ppd,VAR_10
ppdev,VAR_11
pres,VAR_12
res,VAR_13
id,VAR_14
ret,VAR_15
