ARGON2_OK,VAR_0
EFBIG,VAR_1
EINVAL,VAR_2
STR_HASHBYTES,VAR_3
argon2i_hash_encoded,FUNC_0
crypto_pwhash_argon2i_MEMLIMIT_MAX,VAR_4
crypto_pwhash_argon2i_MEMLIMIT_MIN,VAR_5
crypto_pwhash_argon2i_OPSLIMIT_MAX,VAR_6
crypto_pwhash_argon2i_OPSLIMIT_MIN,VAR_7
crypto_pwhash_argon2i_PASSWD_MAX,VAR_8
crypto_pwhash_argon2i_PASSWD_MIN,VAR_9
crypto_pwhash_argon2i_SALTBYTES,VAR_10
crypto_pwhash_argon2i_STRBYTES,VAR_11
errno,VAR_12
memset,FUNC_1
randombytes_buf,FUNC_2
crypto_pwhash_argon2i_str,FUNC_3
out,VAR_13
passwd,VAR_14
passwdlen,VAR_15
opslimit,VAR_16
memlimit,VAR_17
salt,VAR_18
