ARGON2_DEFAULT_FLAGS,VAR_0
ARGON2_ENCODING_FAIL,VAR_1
ARGON2_MAX_OUTLEN,VAR_2
ARGON2_MAX_PWD_LENGTH,VAR_3
ARGON2_MAX_SALT_LENGTH,VAR_4
ARGON2_MEMORY_ALLOCATION_ERROR,VAR_5
ARGON2_OK,VAR_6
ARGON2_OUTPUT_TOO_LONG,VAR_7
ARGON2_PWD_TOO_LONG,VAR_8
ARGON2_SALT_TOO_LONG,VAR_9
argon2_ctx,FUNC_0
argon2_encode_string,FUNC_1
free,FUNC_2
malloc,FUNC_3
memcpy,FUNC_4
sodium_memzero,FUNC_5
argon2_hash,FUNC_6
t_cost,VAR_10
m_cost,VAR_11
parallelism,VAR_12
pwd,VAR_13
pwdlen,VAR_14
salt,VAR_15
saltlen,VAR_16
hash,VAR_17
hashlen,VAR_18
encoded,VAR_19
encodedlen,VAR_20
type,VAR_21
context,VAR_22
result,VAR_23
out,VAR_24
