ARGON2_OK,VAR_0
EFBIG,VAR_1
EINVAL,VAR_2
argon2i_hash_raw,FUNC_0
crypto_pwhash_argon2i_BYTES_MAX,VAR_3
crypto_pwhash_argon2i_BYTES_MIN,VAR_4
crypto_pwhash_argon2i_MEMLIMIT_MAX,VAR_5
crypto_pwhash_argon2i_MEMLIMIT_MIN,VAR_6
crypto_pwhash_argon2i_OPSLIMIT_MAX,VAR_7
crypto_pwhash_argon2i_OPSLIMIT_MIN,VAR_8
crypto_pwhash_argon2i_PASSWD_MAX,VAR_9
crypto_pwhash_argon2i_PASSWD_MIN,VAR_10
crypto_pwhash_argon2i_SALTBYTES,VAR_11
errno,VAR_12
memset,FUNC_1
crypto_pwhash_argon2i,FUNC_2
out,VAR_13
outlen,VAR_14
passwd,VAR_15
passwdlen,VAR_16
salt,VAR_17
opslimit,VAR_18
memlimit,VAR_19
alg,VAR_20
