ETH_ALEN,VAR_0
SetFrameSubType,FUNC_0
SetSeqNum,FUNC_1
TXDESC_OFFSET,VAR_1
WIFI_DEAUTH,VAR_2
WLANHDR_OFFSET,VAR_3
_FAIL,VAR_4
_RSON_CODE_,VAR_5
_SUCCESS,VAR_6
alloc_mgtxmitframe,FUNC_2
cpu_to_le16,FUNC_3
dump_mgntframe,FUNC_4
dump_mgntframe_and_wait_ack,FUNC_5
get_my_bssid,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
myid,FUNC_9
rtw_set_fixed_ie,FUNC_10
update_mgntframe_attrib,FUNC_11
_issue_deauth,FUNC_12
padapter,VAR_7
da,VAR_8
reason,VAR_9
wait_ack,VAR_10
pmgntframe,VAR_11
pattrib,VAR_12
pframe,VAR_13
pwlanhdr,VAR_14
fctrl,VAR_15
pxmitpriv,VAR_16
pmlmeext,VAR_17
pmlmeinfo,VAR_18
ret,VAR_19
le_tmp,VAR_20
