PREAMBLE_SHORT,VAR_0
WIRELESS_11ABGN,VAR_1
WIRELESS_11A_5N,VAR_2
WIRELESS_11BG_24N,VAR_3
WIRELESS_11_24N,VAR_4
WIRELESS_11_5N,VAR_5
_DSSET_IE_,VAR_6
_EXT_SUPPORTEDRATES_IE_,VAR_7
_IBSS_PARA_IE_,VAR_8
_SSID_IE_,VAR_9
_SUPPORTEDRATES_IE_,VAR_10
cap_IBSS,VAR_11
cap_Privacy,VAR_12
cap_ShortPremble,VAR_13
cpu_to_le16,FUNC_0
rtw_get_rateset_len,FUNC_1
rtw_set_ie,FUNC_2
rtw_set_supported_rate,FUNC_3
rtw_generate_ie,FUNC_4
pregistrypriv,VAR_14
wireless_mode,VAR_15
sz,VAR_16
rateLen,VAR_17
pdev_network,VAR_18
ie,VAR_19
