HW_VAR_RESP_SIFS,VAR_0
HW_VAR_WIRELESS_MODE,VAR_1
IEEE80211_CCK_RATE_1MB,VAR_2
IEEE80211_OFDM_RATE_6MB,VAR_3
WIRELESS_11A,VAR_4
WIRELESS_11AC,VAR_5
WIRELESS_11B,VAR_6
WIRELESS_11BG,VAR_7
WIRELESS_11G,VAR_8
WIRELESS_11_24N,VAR_9
WIRELESS_11_5N,VAR_10
cckrates_included,FUNC_0
cckratesonly_included,FUNC_1
rtw_get_rateset_len,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
update_mgnt_tx_rate,FUNC_5
update_wireless_mode,FUNC_6
padapter,VAR_11
ratelen,VAR_12
network_type,VAR_13
SIFS_Timer,VAR_14
pmlmeext,VAR_15
pmlmeinfo,VAR_16
cur_network,VAR_17
rate,VAR_18
