LPS_CTRL_TRAFFIC_BUSY,VAR_0
LPS_Enter,FUNC_0
LPS_Leave,FUNC_1
WIFI_ASOC_STATE,VAR_1
_FW_LINKED,VAR_2
adapter_to_dvobj,FUNC_2
check_fwstate,FUNC_3
collect_traffic_statistics,FUNC_4
rtw_lps_ctrl_wk_cmd,FUNC_5
traffic_status_watchdog,FUNC_6
padapter,VAR_3
from_timer,VAR_4
bEnterPS,VAR_5
BusyThresholdHigh,VAR_6
BusyThresholdLow,VAR_7
BusyThreshold,VAR_8
bBusyTraffic,VAR_9
bTxBusyTraffic,VAR_10
bRxBusyTraffic,VAR_11
bHigherBusyTraffic,VAR_12
bHigherBusyRxTraffic,VAR_13
bHigherBusyTxTraffic,VAR_14
pmlmepriv,VAR_15
dvobj,VAR_16
n_assoc_iface,VAR_17
