ETH_ALEN,VAR_0
SetFrDs,FUNC_0
SetFrameSubType,FUNC_1
SetPwrMgt,FUNC_2
SetSeqNum,FUNC_3
SetToDs,FUNC_4
TXDESC_OFFSET,VAR_1
WIFI_DATA_NULL,VAR_2
WIFI_FW_AP_STATE,VAR_3
WIFI_FW_STATION_STATE,VAR_4
WLANHDR_OFFSET,VAR_5
_FAIL,VAR_6
_SUCCESS,VAR_7
alloc_mgtxmitframe,FUNC_5
dump_mgntframe,FUNC_6
dump_mgntframe_and_wait_ack,FUNC_7
get_my_bssid,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
myid,FUNC_11
update_mgntframe_attrib,FUNC_12
_issue_nulldata,FUNC_13
padapter,VAR_8
da,VAR_9
power_mode,VAR_10
wait_ack,VAR_11
ret,VAR_12
pmgntframe,VAR_13
pattrib,VAR_14
pframe,VAR_15
pwlanhdr,VAR_16
fctrl,VAR_17
pxmitpriv,VAR_18
pmlmeext,VAR_19
pmlmeinfo,VAR_20
