BIT,FUNC_0
CHANNEL_WIDTH_20,VAR_0
CHANNEL_WIDTH_40,VAR_1
CHANNEL_WIDTH_80,VAR_2
HAL_PRIME_CHNL_OFFSET_DONT_CARE,VAR_3
HAL_PRIME_CHNL_OFFSET_LOWER,VAR_4
HAL_PRIME_CHNL_OFFSET_UPPER,VAR_5
HT_info_handler,FUNC_1
rtw_dm_ra_mask_wk_cmd,FUNC_2
rtw_get_stainfo,FUNC_3
bwmode_update_check,FUNC_4
padapter,VAR_6
pIE,VAR_7
new_bwmode,VAR_8
new_ch_offset,VAR_9
pHT_info,VAR_10
pmlmepriv,VAR_11
pmlmeext,VAR_12
pmlmeinfo,VAR_13
pregistrypriv,VAR_14
phtpriv,VAR_15
cbw40_enable,VAR_16
psta,VAR_17
cur_network,VAR_18
pstapriv,VAR_19
phtpriv_sta,VAR_20
