BEAMFORMING_HT_BEAMFORMEE_ENABLE,VAR_0
BEAMFORMING_HT_BEAMFORMER_ENABLE,VAR_1
BIT0,VAR_2
BIT1,VAR_3
BIT4,VAR_4
BIT5,VAR_5
CLEAR_FLAGS,FUNC_0
DBG_871X,FUNC_1
HAL_DEF_EXPLICIT_BEAMFORMEE,VAR_6
HAL_DEF_EXPLICIT_BEAMFORMER,VAR_7
HAL_DEF_RX_LDPC,VAR_8
HAL_DEF_RX_STBC,VAR_9
HAL_DEF_TX_LDPC,VAR_10
HAL_DEF_TX_STBC,VAR_11
LDPC_HT_ENABLE_RX,VAR_12
LDPC_HT_ENABLE_TX,VAR_13
SET_FLAG,FUNC_2
STBC_HT_ENABLE_RX,VAR_14
STBC_HT_ENABLE_TX,VAR_15
TEST_FLAG,FUNC_3
rtw_hal_get_def_var,FUNC_4
rtw_ht_use_default_setting,FUNC_5
padapter,VAR_16
pmlmepriv,VAR_17
phtpriv,VAR_18
pregistrypriv,VAR_19
bHwLDPCSupport,VAR_20
bHwSTBCSupport,VAR_21
bHwSupportBeamformer,VAR_22
bHwSupportBeamformee,VAR_23
