GetFrameSubType,FUNC_0
GetFrameType,FUNC_1
WIFI_DATA,VAR_0
WIFI_DATA_CFACK,VAR_1
WIFI_DATA_CFACKPOLL,VAR_2
WIFI_DATA_CFPOLL,VAR_3
WLAN_HDR_A3_LEN,VAR_4
WLAN_HDR_A3_QOS_LEN,VAR_5
_SUCCESS,VAR_6
aes128k128d,FUNC_2
bitwise_xor,FUNC_3
construct_ctr_preload,FUNC_4
construct_mic_header1,FUNC_5
construct_mic_header2,FUNC_6
construct_mic_iv,FUNC_7
memset,FUNC_8
aes_cipher,FUNC_9
key,VAR_7
hdrlen,VAR_8
pframe,VAR_9
plen,VAR_10
qc_exists,VAR_11
a4_exists,VAR_12
i,VAR_13
j,VAR_14
payload_remainder,VAR_15
num_blocks,VAR_16
payload_index,VAR_17
pn_vector,VAR_18
mic_iv,VAR_19
mic_header1,VAR_20
mic_header2,VAR_21
ctr_preload,VAR_22
chain_buffer,VAR_23
aes_out,VAR_24
padded_buffer,VAR_25
mic,VAR_26
frtype,VAR_27
frsubtype,VAR_28
