GET_TKIP_PN,FUNC_0
IS_MCAST,FUNC_1
RND4,FUNC_2
RT_TRACE,FUNC_3
TKIP_SW_ENC_CNT_INC,FUNC_4
TXDESC_OFFSET,VAR_0
_FAIL,VAR_1
_SUCCESS,VAR_2
_TKIP_,VAR_3
_drv_err_,VAR_4
_drv_info_,VAR_5
_module_rtl871x_security_c_,VAR_6
arcfour_encrypt,FUNC_5
arcfour_init,FUNC_6
getcrc32,FUNC_7
phase1,FUNC_8
phase2,FUNC_9
rtw_tkip_encrypt,FUNC_10
padapter,VAR_7
pxmitframe,VAR_8
pnl,VAR_9
pnh,VAR_10
rc4key,VAR_11
ttkey,VAR_12
crc,VAR_13
hw_hdr_offset,VAR_14
mycontext,VAR_15
curfragnum,VAR_16
length,VAR_17
prwskeylen,VAR_18
pframe,VAR_19
payload,VAR_20
iv,VAR_21
prwskey,VAR_22
dot11txpn,VAR_23
pattrib,VAR_24
psecuritypriv,VAR_25
pxmitpriv,VAR_26
res,VAR_27
