C448_SCALAR_BITS,VAR_0
COMBS_N,VAR_1
COMBS_S,VAR_2
COMBS_T,VAR_3
OPENSSL_cleanse,FUNC_0
WBITS,VAR_4
add_niels_to_pt,FUNC_1
cond_neg_niels,FUNC_2
constant_time_lookup_niels,FUNC_3
curve448_scalar_add,FUNC_4
curve448_scalar_halve,FUNC_5
niels_to_pt,FUNC_6
point_double_internal,FUNC_7
precomputed_scalarmul_adjustment,VAR_5
curve448_precomputed_scalarmul,FUNC_8
out,VAR_6
table,VAR_7
scalar,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
n,VAR_12
t,VAR_13
s,VAR_14
ni,VAR_15
scalar1x,VAR_16
tab,VAR_17
invert,VAR_18
bit,VAR_19
