BUSDMA_MD_BUS,VAR_0
BUSDMA_MD_PHYS,VAR_1
BUSDMA_MD_VIRT,VAR_2
MAP_FAILED,VAR_3
MAP_NOCORE,VAR_4
MAP_SHARED,VAR_5
OBJ_TYPE_MD,VAR_6
OBJ_TYPE_TAG,VAR_7
PROTO_IOC_BUSDMA,VAR_8
PROTO_IOC_BUSDMA_MEM_ALLOC,VAR_9
PROTO_IOC_BUSDMA_MEM_FREE,VAR_10
PROT_READ,VAR_11
PROT_WRITE,VAR_12
assert,FUNC_0
bd_md_add_seg,FUNC_1
ioctl,FUNC_2
memset,FUNC_3
mmap,FUNC_4
obj_alloc,FUNC_5
obj_free,FUNC_6
obj_lookup,FUNC_7
bd_mem_alloc,FUNC_8
tid,VAR_13
flags,VAR_14
ioc,VAR_15
md,VAR_16
tag,VAR_17
addr,VAR_18
error,VAR_19
