AI_PASSIVE,VAR_0
EVFILT_READ,VAR_1
EV_ADD,VAR_2
EV_ONESHOT,VAR_3
EV_SET,FUNC_0
NOTE_LOWAT,VAR_4
PF_INET,VAR_5
PF_UNSPEC,VAR_6
SOCK_STREAM,VAR_7
SOL_SOCKET,VAR_8
SO_REUSEADDR,VAR_9
STDIN_FILENO,VAR_10
STDOUT_FILENO,VAR_11
TCSADRAIN,VAR_12
bind,FUNC_1
cfmakeraw,FUNC_2
err,FUNC_3
errx,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
kevent,FUNC_7
listen,FUNC_8
memset,FUNC_9
printf,FUNC_10
setsockopt,FUNC_11
snprintf,FUNC_12
socket,FUNC_13
tc_set,VAR_13
tcgetattr,FUNC_14
tcsetattr,FUNC_15
verbose,VAR_14
dconschat_init_socket,FUNC_16
dc,VAR_15
port,VAR_16
host,VAR_17
sport,VAR_18
hints,VAR_19
res,VAR_20
on,VAR_21
error,VAR_22
service,VAR_23
kev,VAR_24
p,VAR_25
