DCONS_GDB,VAR_0
DO,VAR_1
DONT,VAR_2
EVFILT_READ,VAR_3
EV_ADD,VAR_4
EV_SET,FUNC_0
F_GETFL,VAR_5
F_SETFL,VAR_6
F_TELNET,VAR_7
IAC,VAR_8
IS_CONSOLE,FUNC_1
IS_GDB,FUNC_2
NOTE_LOWAT,VAR_9
O_NDELAY,VAR_10
TELOPT_BINARY,VAR_11
TELOPT_ECHO,VAR_12
TELOPT_LINEMODE,VAR_13
TELOPT_SGA,VAR_14
WILL,VAR_15
accept,FUNC_3
dconschat_read_dcons,FUNC_4
err,FUNC_5
fcntl,FUNC_6
kevent,FUNC_7
printf,FUNC_8
verbose,VAR_16
write,FUNC_9
dconschat_accept_socket,FUNC_10
dc,VAR_17
p,VAR_18
addrlen,VAR_19
ns,VAR_20
flags,VAR_21
kev,VAR_22
sga,VAR_23
linemode,VAR_24
echo,VAR_25
bin,VAR_26
buf,VAR_27
len,VAR_28
