ADD_SPACE_RETW,FUNC_0
CBNAME,FUNC_1
CB_LMODE,VAR_0
DBG_FATAL,VAR_1
FREE_SPACEW,FUNC_2
F_ISSET,FUNC_3
GET_SPACE_RETW,FUNC_4
KEY_NAME,FUNC_5
L_ADDED,VAR_2
L_CHANGED,VAR_3
MEMCPY,FUNC_6
M_ERR,VAR_4
TAILQ_FIRST,FUNC_7
TAILQ_LAST,FUNC_8
TAILQ_NEXT,FUNC_9
_texth,VAR_5
db_append,FUNC_10
db_get,FUNC_11
db_last,FUNC_12
db_set,FUNC_13
msgq,FUNC_14
nonblank,FUNC_15
q,VAR_6
put,FUNC_16
sp,VAR_7
cbp,VAR_8
namep,VAR_9
cp,VAR_10
rp,VAR_11
append,VAR_12
name,VAR_13
ltp,VAR_14
tp,VAR_15
lno,VAR_16
blen,VAR_17
clen,VAR_18
len,VAR_19
rval,VAR_20
bp,VAR_21
t,VAR_22
p,VAR_23
