CHAR2INT,FUNC_0
ENOENT,VAR_0
FREE_SPACE,FUNC_1
GET_SPACE_GOTOC,FUNC_2
INT2CHAR,FUNC_3
M_ERR,VAR_1
M_SYSERR,VAR_2
O_CREAT,VAR_3
O_EXCL,VAR_4
O_RDONLY,VAR_5
O_TRUNC,VAR_6
O_WRONLY,VAR_7
S_IRGRP,VAR_8
S_IROTH,VAR_9
S_IRUSR,VAR_10
S_ISREG,FUNC_4
S_IWGRP,VAR_11
S_IWOTH,VAR_12
S_IWUSR,VAR_13
argv_exp2,FUNC_5
close,FUNC_6
closedir,FUNC_7
errno,VAR_14
ex_cinit,FUNC_8
free,FUNC_9
getuid,FUNC_10
msgq_str,FUNC_11
open,FUNC_12
opendir,FUNC_13
read,FUNC_14
readdir,FUNC_15
snprintf,FUNC_16
sscanf,FUNC_17
stat,FUNC_18
strdup,FUNC_19
strlen,FUNC_20
unlink,FUNC_21
v_wstrdup,FUNC_22
write,FUNC_23
file_backup,FUNC_24
sp,VAR_15
name,VAR_16
bname,VAR_17
dp,VAR_18
sb,VAR_19
dirp,VAR_20
cmd,VAR_21
off,VAR_22
blen,VAR_23
flags,VAR_24
maxnum,VAR_25
nr,VAR_26
num,VAR_27
nw,VAR_28
rfd,VAR_29
wfd,VAR_30
version,VAR_31
bp,VAR_32
estr,VAR_33
p,VAR_34
pct,VAR_35
slash,VAR_36
t,VAR_37
wfname,VAR_38
buf,VAR_39
wp,VAR_40
wlen,VAR_41
nlen,VAR_42
d,VAR_43
