BUSY_OFF,VAR_0
BUSY_ON,VAR_1
BUSY_UPDATE,VAR_2
DBG_FATAL,VAR_3
FORWARD,VAR_4
INTERRUPTED,FUNC_0
INTERRUPT_CHECK,VAR_5
LF_ISSET,FUNC_1
O_ISSET,FUNC_2
O_WRAPSCAN,VAR_6
REG_NOMATCH,VAR_7
REG_NOTBOL,VAR_8
REG_STARTEND,VAR_9
SEARCH_EOL,VAR_10
SEARCH_FILE,VAR_11
SEARCH_INCR,VAR_12
SEARCH_MSG,VAR_13
SEARCH_WMSG,VAR_14
S_EOF,VAR_15
S_NOTFOUND,VAR_16
S_WRAP,VAR_17
TRACE,FUNC_3
db_get,FUNC_4
re_error,FUNC_5
regexec,FUNC_6
search_busy,FUNC_7
search_init,FUNC_8
search_msg,FUNC_9
stub1,FUNC_10
f_search,FUNC_11
sp,VAR_18
fm,VAR_19
rm,VAR_20
ptrn,VAR_21
plen,VAR_22
eptrn,VAR_23
flags,VAR_24
btype,VAR_25
lno,VAR_26
match,VAR_27
coff,VAR_28
len,VAR_29
cnt,VAR_30
eval,VAR_31
rval,VAR_32
wrapped,VAR_33
l,VAR_34
