BUSY_OFF,VAR_0
BUSY_ON,VAR_1
F_CLR,FUNC_0
F_ISSET,FUNC_1
F_MODIFIED,VAR_2
F_RCV_NORM,VAR_3
F_RCV_ON,VAR_4
F_SET,FUNC_2
LF_ISSET,FUNC_3
M_SYSERR,VAR_5
O_RECDIR,VAR_6
O_STR,FUNC_4
RCV_EMAIL,VAR_7
RCV_ENDSESSION,VAR_8
RCV_PRESERVE,VAR_9
RCV_SNAPSHOT,VAR_10
R_RECNOSYNC,VAR_11
close,FUNC_5
file_end,FUNC_6
free,FUNC_7
join,FUNC_8
msgq,FUNC_9
msgq_str,FUNC_10
opts_empty,FUNC_11
rcv_copy,FUNC_12
rcv_email,FUNC_13
rcv_mailfile,FUNC_14
rcv_mktemp,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
unlink,FUNC_19
rcv_sync,FUNC_20
sp,VAR_12
flags,VAR_13
ep,VAR_14
fd,VAR_15
rval,VAR_16
dp,VAR_17
buf,VAR_18
