ENOENT,VAR_0
M_ERR,VAR_1
M_SYSERR,VAR_2
O_RECDIR,VAR_3
O_STR,FUNC_0
chdir,FUNC_1
closedir,FUNC_2
ctime,FUNC_3
errno,VAR_4
fclose,FUNC_4
file_lock,FUNC_5
fileno,FUNC_6
fopen,FUNC_7
free,FUNC_8
fstat,FUNC_9
msgq_str,FUNC_10
opendir,FUNC_11
opts_empty,FUNC_12
printf,FUNC_13
rcv_dlnread,FUNC_14
readdir,FUNC_15
stat,FUNC_16
strcmp,FUNC_17
strncmp,FUNC_18
unlink,FUNC_19
rcv_list,FUNC_20
sp,VAR_5
dp,VAR_6
sb,VAR_7
dirp,VAR_8
fp,VAR_9
found,VAR_10
p,VAR_11
file,VAR_12
path,VAR_13
dtype,VAR_14
data,VAR_15
st,VAR_16
