BACKWARD,VAR_0
BUSY_OFF,VAR_1
BUSY_ON,VAR_2
BUSY_UPDATE,VAR_3
INTERRUPTED,FUNC_0
INTERRUPT_CHECK,VAR_4
LF_ISSET,FUNC_1
O_ISSET,FUNC_2
O_WRAPSCAN,VAR_5
REG_NOMATCH,VAR_6
REG_NOTBOL,VAR_7
REG_NOTEOL,VAR_8
REG_STARTEND,VAR_9
SEARCH_EOL,VAR_10
SEARCH_INCR,VAR_11
SEARCH_MSG,VAR_12
SEARCH_WMSG,VAR_13
S_EMPTY,VAR_14
S_NOTFOUND,VAR_15
S_SOF,VAR_16
S_WRAP,VAR_17
TRACE,FUNC_3
db_get,FUNC_4
db_last,FUNC_5
re_error,FUNC_6
regexec,FUNC_7
search_busy,FUNC_8
search_init,FUNC_9
search_msg,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
b_search,FUNC_13
sp,VAR_18
fm,VAR_19
rm,VAR_20
ptrn,VAR_21
plen,VAR_22
eptrn,VAR_23
flags,VAR_24
btype,VAR_25
lno,VAR_26
match,VAR_27
coff,VAR_28
last,VAR_29
len,VAR_30
cnt,VAR_31
eval,VAR_32
rval,VAR_33
wrapped,VAR_34
l,VAR_35
