CH_MAPPED,VAR_0
CH_NOMAP,VAR_1
CH_NOT_DIGIT,VAR_2
EC_INTERRUPT,VAR_3
EC_MAPCOMMAND,VAR_4
EC_MAPINPUT,VAR_5
EC_MAPNODIGIT,VAR_6
EC_QUOTED,VAR_7
EC_RAW,VAR_8
EC_TIMEOUT,VAR_9
E_CHARACTER,VAR_10
F_INIT,FUNC_0
F_ISSET,FUNC_1
F_SET,FUNC_2
G_INTERRUPTED,VAR_11
G_SCRWIN,VAR_12
ISDIGIT,FUNC_3
K_ESCAPE,VAR_13
K_NOTUSED,VAR_14
LF_ISSET,FUNC_4
MAX_BIT_SEQ,VAR_15
O_ESCAPETIME,VAR_16
O_ISSET,FUNC_5
O_KEYTIME,VAR_17
O_REMAP,VAR_18
O_TIMEOUT,VAR_19
O_VAL,FUNC_6
QREM,FUNC_7
RCV_EMAIL,VAR_20
RCV_ENDSESSION,VAR_21
RCV_PRESERVE,VAR_22
SEQ_COMMAND,VAR_23
SEQ_INPUT,VAR_24
bit_test,FUNC_8
e_memcmp,FUNC_9
seq_find,FUNC_10
sscr_input,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
v_event_append,FUNC_14
v_event_push,FUNC_15
v_sync,FUNC_16
v_event_get,FUNC_17
sp,VAR_25
argp,VAR_26
timeout,VAR_27
flags,VAR_28
evp,VAR_29
ev,VAR_30
gp,VAR_31
qp,VAR_32
init_nomap,VAR_33
ispartial,VAR_34
istimeout,VAR_35
remap_cnt,VAR_36
