BINC_GOTOW,FUNC_0
DBG_FATAL,VAR_0
DBG_NOCACHE,VAR_1
EXM_NOFILEYET,VAR_2
FILE2INT,FUNC_1
F_ISSET,FUNC_2
F_SET,FUNC_3
LF_ISSET,FUNC_4
MEMCPY,FUNC_5
M_ERR,VAR_3
OOBLNO,VAR_4
SC_CONV_ERROR,VAR_5
SC_TINPUT,VAR_6
TAILQ_FIRST,FUNC_6
TAILQ_LAST,FUNC_7
TAILQ_NEXT,FUNC_8
TRACE,FUNC_9
_texth,VAR_7
db_err,FUNC_10
ex_emsg,FUNC_11
msgq,FUNC_12
q,VAR_8
stub1,FUNC_13
db_get,FUNC_14
sp,VAR_9
lno,VAR_10
flags,VAR_11
pp,VAR_12
lenp,VAR_13
data,VAR_14
key,VAR_15
ep,VAR_16
tp,VAR_17
l1,VAR_18
l2,VAR_19
wp,VAR_20
wlen,VAR_21
