ADD_FLAG,FUNC_0
G_MIRROR_DEVICE_FLAG_NOAUTOSYNC,VAR_0
G_MIRROR_DEVICE_FLAG_NOFAILSYNC,VAR_1
G_MIRROR_DEVICE_STATE_STARTING,VAR_2
G_MIRROR_DISK_FLAG_BROKEN,VAR_3
G_MIRROR_DISK_FLAG_DIRTY,VAR_4
G_MIRROR_DISK_FLAG_FORCE_SYNC,VAR_5
G_MIRROR_DISK_FLAG_HARDCODED,VAR_6
G_MIRROR_DISK_FLAG_INACTIVE,VAR_7
G_MIRROR_DISK_FLAG_SYNCHRONIZING,VAR_8
G_MIRROR_DISK_STATE_ACTIVE,VAR_9
G_MIRROR_DISK_STATE_SYNCHRONIZING,VAR_10
balance_name,FUNC_1
g_mirror_disk_state2str,FUNC_2
g_mirror_ndisks,FUNC_3
g_topology_assert,FUNC_4
sbuf_cat,FUNC_5
sbuf_printf,FUNC_6
g_mirror_dumpconf,FUNC_7
sb,VAR_11
indent,VAR_12
gp,VAR_13
cp,VAR_14
pp,VAR_15
sc,VAR_16
disk,VAR_17
first,VAR_18
first,VAR_19
