G_CF_DIRECT_RECEIVE,VAR_0
G_CF_DIRECT_SEND,VAR_1
G_MIRROR_DEBUG,FUNC_0
G_MIRROR_DEVICE_FLAG_NOFAILSYNC,VAR_2
G_MIRROR_DEVICE_STATE_RUNNING,VAR_3
G_MIRROR_DISK_FLAG_DIRTY,VAR_4
G_MIRROR_DISK_STATE_SYNCHRONIZING,VAR_5
G_MIRROR_LOGREQ,FUNC_1
KASSERT,FUNC_2
MAXPHYS,VAR_6
M_MIRROR,VAR_7
M_WAITOK,VAR_8
SX_LOCKED,VAR_9
g_access,FUNC_3
g_alloc_bio,FUNC_4
g_attach,FUNC_5
g_io_request,FUNC_6
g_mirror_get_diskname,FUNC_7
g_mirror_regular_collision,FUNC_8
g_mirror_sync_delay,FUNC_9
g_mirror_sync_reinit,FUNC_10
g_mirror_syncreqs,VAR_10
g_new_consumer,FUNC_11
g_topology_assert_not,FUNC_12
g_topology_lock,FUNC_13
g_topology_unlock,FUNC_14
malloc,FUNC_15
sx_assert,FUNC_16
sx_xlock,FUNC_17
sx_xunlock,FUNC_18
g_mirror_sync_start,FUNC_19
disk,VAR_11
sc,VAR_12
sync,VAR_13
cp,VAR_14
bp,VAR_15
error,VAR_16
i,VAR_17
