G_MIRROR_DEBUG,FUNC_0
G_MIRROR_DEVICE_STATE_STARTING,VAR_0
LIST_INIT,FUNC_1
MTX_DEF,VAR_1
M_MIRROR,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
TAILQ_INIT,FUNC_2
callout_init,FUNC_3
callout_reset,FUNC_4
g_destroy_geom,FUNC_5
g_mirror_access,VAR_5
g_mirror_dumpconf,VAR_6
g_mirror_free_device,FUNC_6
g_mirror_go,VAR_7
g_mirror_orphan,VAR_8
g_mirror_reinit_from_metadata,FUNC_7
g_mirror_start,VAR_9
g_mirror_timeout,VAR_10
g_mirror_worker,VAR_11
g_new_geomf,FUNC_8
g_topology_assert,FUNC_9
hz,VAR_12
kproc_create,FUNC_10
malloc,FUNC_11
mtx_init,FUNC_12
root_mount_hold,FUNC_13
sx_init,FUNC_14
time_uptime,VAR_13
g_mirror_create,FUNC_15
mp,VAR_14
md,VAR_15
type,VAR_16
sc,VAR_17
gp,VAR_18
error,VAR_19
timeout,VAR_20
