DEBUG_FP,VAR_0
ENOSPC,VAR_1
G_MIRROR_BUMP_GENID,VAR_2
G_MIRROR_DEBUG,FUNC_0
G_MIRROR_DEVICE_FLAG_WIPE,VAR_3
G_MIRROR_DISK_FLAG_BROKEN,VAR_4
G_MIRROR_DISK_STATE_ACTIVE,VAR_5
G_MIRROR_DISK_STATE_DISCONNECTED,VAR_6
G_MIRROR_EVENT_DONTWAIT,VAR_7
KASSERT,FUNC_1
KFAIL_POINT_ERROR,FUNC_2
M_MIRROR,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
SX_LOCKED,VAR_11
free,FUNC_3
g_mirror_disconnect_on_failure,VAR_12
g_mirror_event_send,FUNC_4
g_mirror_get_diskname,FUNC_5
g_mirror_metadata_write,VAR_13
g_mirror_ndisks,FUNC_6
g_topology_assert_not,FUNC_7
g_write_data,FUNC_8
malloc,FUNC_9
mirror_metadata_encode,FUNC_10
sx_assert,FUNC_11
g_mirror_write_metadata,FUNC_12
disk,VAR_14
md,VAR_15
sc,VAR_16
cp,VAR_17
offset,VAR_18
length,VAR_19
sector,VAR_20
error,VAR_21
