G_MIRROR_DEVICE_FLAG_NOAUTOSYNC,VAR_0
G_MIRROR_DISK_FLAG_FORCE_SYNC,VAR_1
G_MIRROR_DISK_STATE_ACTIVE,VAR_2
G_MIRROR_DISK_STATE_DISCONNECTED,VAR_3
G_MIRROR_EVENT_WAIT,VAR_4
g_mirror_add_disk,FUNC_0
g_mirror_event_send,FUNC_1
g_mirror_find_device,FUNC_2
g_mirror_find_disk,FUNC_3
g_mirror_ndisks,FUNC_4
g_mirror_read_metadata,FUNC_5
g_mirror_update_metadata,FUNC_6
g_topology_lock,FUNC_7
g_topology_unlock,FUNC_8
gctl_error,FUNC_9
gctl_get_asciiparam,FUNC_10
gctl_get_paraml,FUNC_11
snprintf,FUNC_12
sx_xunlock,FUNC_13
g_mirror_ctl_rebuild,FUNC_14
req,VAR_5
mp,VAR_6
md,VAR_7
sc,VAR_8
disk,VAR_9
pp,VAR_10
name,VAR_11
param,VAR_12
error,VAR_13
nargs,VAR_14
i,VAR_15
