DEBUG_FP,VAR_0
G_MIRROR_BUMP_GENID,VAR_1
G_MIRROR_DEVICE_FLAG_DESTROY,VAR_2
G_MIRROR_DISK_STATE_ACTIVE,VAR_3
G_MIRROR_DISK_STATE_DISCONNECTED,VAR_4
G_MIRROR_EVENT_DONTWAIT,VAR_5
G_MIRROR_LOGREQ,FUNC_0
KASSERT,FUNC_1
KFAIL_POINT_ERROR,FUNC_2
g_io_request,FUNC_3
g_mirror_event_send,FUNC_4
g_mirror_kill_consumer,FUNC_5
g_mirror_regular_collision,FUNC_6
g_mirror_regular_release,FUNC_7
g_mirror_sync_delay,FUNC_8
g_mirror_sync_period,VAR_6
g_mirror_sync_reinit,FUNC_9
g_mirror_sync_request_free,FUNC_10
g_mirror_sync_request_read,VAR_7
g_mirror_sync_request_write,VAR_8
g_mirror_syncreqs,VAR_9
g_mirror_update_metadata,FUNC_11
g_topology_lock,FUNC_12
g_topology_unlock,FUNC_13
panic,FUNC_14
sx_xlock,FUNC_15
sx_xunlock,FUNC_16
time_uptime,VAR_10
g_mirror_sync_request,FUNC_17
sc,VAR_11
bp,VAR_12
disk,VAR_13
sync,VAR_14
cp,VAR_15
offset,VAR_16
i,VAR_17
