G_MIRROR_DEBUG,FUNC_0
G_MIRROR_DESTROY_HARD,VAR_0
G_MIRROR_DEVICE_FLAG_DESTROY,VAR_1
G_MIRROR_DEVICE_FLAG_NOAUTOSYNC,VAR_2
G_MIRROR_DEVICE_FLAG_NOFAILSYNC,VAR_3
G_MIRROR_DEVICE_FLAG_TASTING,VAR_4
G_MIRROR_MAGIC,VAR_5
G_MIRROR_TYPE_MANUAL,VAR_6
G_MIRROR_VERSION,VAR_7
OFF_MAX,VAR_8
arc4random,FUNC_1
balance_id,FUNC_2
bzero,FUNC_3
g_access,FUNC_4
g_attach,FUNC_5
g_destroy_consumer,FUNC_6
g_destroy_geom,FUNC_7
g_detach,FUNC_8
g_mirror_add_disk,FUNC_9
g_mirror_create,FUNC_10
g_mirror_create_orphan,VAR_9
g_mirror_destroy,FUNC_11
g_new_consumer,FUNC_12
g_new_geomf,FUNC_13
g_provider_by_name,FUNC_14
g_topology_lock,FUNC_15
g_topology_unlock,FUNC_16
gctl_error,FUNC_17
gctl_get_asciiparam,FUNC_18
gctl_get_paraml,FUNC_19
sbuf_data,FUNC_20
sbuf_delete,FUNC_21
sbuf_finish,FUNC_22
sbuf_new_auto,FUNC_23
sbuf_printf,FUNC_24
snprintf,FUNC_25
strlcpy,FUNC_26
strlen,FUNC_27
strncmp,FUNC_28
sx_xlock,FUNC_29
sx_xunlock,FUNC_30
g_mirror_ctl_create,FUNC_31
req,VAR_10
mp,VAR_11
md,VAR_12
gp,VAR_13
cp,VAR_14
pp,VAR_15
sc,VAR_16
sb,VAR_17
name,VAR_18
param,VAR_19
nargs,VAR_20
val,VAR_21
ival,VAR_22
sval,VAR_23
bal,VAR_24
attached,VAR_25
no,VAR_26
sectorsize,VAR_27
mediasize,VAR_28
