ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
HZ,VAR_2
I2C_FUNC_I2C,VAR_3
I2C_FUNC_SMBUS_BYTE,VAR_4
I2C_FUNC_SMBUS_WORD_DATA,VAR_5
INDIO_DIRECT_MODE,VAR_6
dev_name,FUNC_0
devm_iio_device_alloc,FUNC_1
devm_iio_device_register,FUNC_2
i2c_check_functionality,FUNC_3
i2c_set_clientdata,FUNC_4
iio_priv,FUNC_5
jiffies,VAR_7
mutex_init,FUNC_6
of_match_device,FUNC_7
vz89x_chips,VAR_8
vz89x_dt_ids,VAR_9
vz89x_i2c_xfer,VAR_10
vz89x_info,VAR_11
vz89x_smbus_xfer,VAR_12
vz89x_probe,FUNC_8
client,VAR_13
id,VAR_14
indio_dev,VAR_15
data,VAR_16
of_id,VAR_17
chip_id,VAR_18
