ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
I2C_FUNC_I2C,VAR_2
INDIO_DIRECT_MODE,VAR_3
RESET,VAR_4
SPS30_CRC8_POLYNOMIAL,VAR_5
SPS30_READ_SERIAL,VAR_6
crc8_populate_msb,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_iio_triggered_buffer_setup,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
sps30_channels,VAR_7
sps30_crc8_table,VAR_8
sps30_do_cmd,FUNC_12
sps30_do_cmd_reset,FUNC_13
sps30_info,VAR_9
sps30_scan_masks,VAR_10
sps30_stop_meas,VAR_11
sps30_trigger_handler,VAR_12
sps30_probe,FUNC_14
client,VAR_13
indio_dev,VAR_14
state,VAR_15
buf,VAR_16
ret,VAR_17
