BME680_BIT_H1_DATA_MASK,VAR_0
BME680_GH1_REG,VAR_1
BME680_GH2_LSB_REG,VAR_2
BME680_GH3_REG,VAR_3
BME680_H1_LSB_REG,VAR_4
BME680_H1_MSB_REG,VAR_5
BME680_H2_LSB_REG,VAR_6
BME680_H2_MSB_REG,VAR_7
BME680_H3_REG,VAR_8
BME680_H4_REG,VAR_9
BME680_H5_REG,VAR_10
BME680_H6_REG,VAR_11
BME680_H7_REG,VAR_12
BME680_HUM_REG_SHIFT_VAL,VAR_13
BME680_P10_REG,VAR_14
BME680_P1_LSB_REG,VAR_15
BME680_P2_LSB_REG,VAR_16
BME680_P3_REG,VAR_17
BME680_P4_LSB_REG,VAR_18
BME680_P5_LSB_REG,VAR_19
BME680_P6_REG,VAR_20
BME680_P7_REG,VAR_21
BME680_P8_LSB_REG,VAR_22
BME680_P9_LSB_REG,VAR_23
BME680_REG_RANGE_SW_ERR,VAR_24
BME680_REG_RES_HEAT_RANGE,VAR_25
BME680_REG_RES_HEAT_VAL,VAR_26
BME680_RHRANGE_MASK,VAR_27
BME680_RSERROR_MASK,VAR_28
BME680_T1_LSB_REG,VAR_29
BME680_T2_LSB_REG,VAR_30
BME680_T3_REG,VAR_31
FIELD_GET,FUNC_0
dev_err,FUNC_1
le16_to_cpu,FUNC_2
regmap_bulk_read,FUNC_3
regmap_get_device,FUNC_4
regmap_read,FUNC_5
bme680_read_calib,FUNC_6
data,VAR_32
calib,VAR_33
dev,VAR_34
tmp,VAR_35
tmp_msb,VAR_36
tmp_lsb,VAR_37
ret,VAR_38
buf,VAR_39
