ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
SGP_CMD_DURATION_US,VAR_2
SGP_CMD_GET_FEATURE_SET,VAR_3
SGP_CRC8_POLYNOMIAL,VAR_4
be16_to_cpu,FUNC_0
crc8_populate_msb,FUNC_1
dev_err,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_device_register,FUNC_4
i2c_set_clientdata,FUNC_5
iio_priv,FUNC_6
kthread_run,FUNC_7
mutex_init,FUNC_8
of_match_device,FUNC_9
sgp_check_compat,FUNC_10
sgp_crc8_table,VAR_5
sgp_devices,VAR_6
sgp_dt_ids,VAR_7
sgp_iaq_threadfn,VAR_8
sgp_info,VAR_9
sgp_init,FUNC_11
sgp_read_cmd,FUNC_12
sgp_probe,FUNC_13
client,VAR_10
id,VAR_11
indio_dev,VAR_12
data,VAR_13
of_id,VAR_14
product_id,VAR_15
ret,VAR_16
