ARRAY_SIZE,FUNC_0
CMD_ENTER_PASSIVE_MODE,VAR_0
CMD_WAKEUP,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
PMS7003_DRIVER_NAME,VAR_4
SERDEV_PARITY_NONE,VAR_5
dev_err,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_device_register,FUNC_4
devm_iio_triggered_buffer_setup,FUNC_5
devm_serdev_device_open,FUNC_6
iio_priv,FUNC_7
init_completion,FUNC_8
mutex_init,FUNC_9
pms7003_channels,VAR_6
pms7003_do_cmd,FUNC_10
pms7003_info,VAR_7
pms7003_scan_masks,VAR_8
pms7003_serdev_ops,VAR_9
pms7003_stop,VAR_10
pms7003_trigger_handler,VAR_11
serdev_device_set_baudrate,FUNC_11
serdev_device_set_client_ops,FUNC_12
serdev_device_set_drvdata,FUNC_13
serdev_device_set_flow_control,FUNC_14
serdev_device_set_parity,FUNC_15
pms7003_probe,FUNC_16
serdev,VAR_12
state,VAR_13
indio_dev,VAR_14
ret,VAR_15
